sample	gene-cluster-id	aggregate-bitscore	aai-to-query	mean-sequence-to-query-ratio	proportion-query-genes-found	syntenic-correlation	number-background-genes	copy-counts	OG_002060 - PID	OG_002060 - SQR	OG_002053 - PID	OG_002053 - SQR	OG_002059 - PID	OG_002059 - SQR	OG_002058 - PID	OG_002058 - SQR	OG_002043 - PID	OG_002043 - SQR	OG_002048 - PID	OG_002048 - SQR	OG_002045 - PID	OG_002045 - SQR	OG_002056 - PID	OG_002056 - SQR	OG_002057 - PID	OG_002057 - SQR	OG_002061 - PID	OG_002061 - SQR	OG_002052 - PID	OG_002052 - SQR	OG_002052 - PID	OG_002052 - SQR	OG_002066 - PID	OG_002066 - SQR	OG_002077 - PID	OG_002077 - SQR	OG_002050 - PID	OG_002050 - SQR	OG_002071 - PID	OG_002071 - SQR	OG_002049 - PID	OG_002049 - SQR	OG_002046 - PID	OG_002046 - SQR	OG_002044 - PID	OG_002044 - SQR	OG_002078 - PID	OG_002078 - SQR	OG_002073 - PID	OG_002073 - SQR	OG_002054 - PID	OG_002054 - SQR	OG_002070 - PID	OG_002070 - SQR	OG_002075 - PID	OG_002075 - SQR	OG_002047 - PID	OG_002047 - SQR	OG_002062 - PID	OG_002062 - SQR	OG_002076 - PID	OG_002076 - SQR	OG_002079 - PID	OG_002079 - SQR	OG_002055 - PID	OG_002055 - SQR	OG_002069 - PID	OG_002069 - SQR	OG_002074 - PID	OG_002074 - SQR	OG_002051 - PID	OG_002051 - SQR	OG_002067 - PID	OG_002067 - SQR	OG_002072 - PID	OG_002072 - SQR	OG_002068 - PID	OG_002068 - SQR	OG_002063 - PID	OG_002063 - SQR	OG_002065 - PID	OG_002065 - SQR
t10	/home/salamzade/zol_development/showcase_examples_redo/Enterococcus_Epa/CoreSimul/fai_Results/GC_Segment_Processing/GeneCluster_Genbanks/t10_fai-gene-cluster-1.gbk	16092.6	95.217	0.695	0.9459459459459459	nan	0	3,3,3,1,2,1,3,1,2,2,3,3,0,2,1,3,2,1,2,3,2,2,2,2,2,1,1,1,1,1,1,1,1,1,2,1,0	95.7	0.441	93.7	0.43	96.3	0.496	95.7	1.002	95.6	0.604	94.9	1.002	94.9	0.586	96.8	1.002	94.4	0.501	93.7	0.746	95.7	0.592	95.7	0.592	0.0	0.0	94.1	0.707	95.2	1.017	94.2	0.254	96.8	0.583	92.4	0.489	95.8	0.667	93.7	0.421	97.9	0.503	96.6	0.73	95.0	0.718	92.6	0.691	92.9	0.566	95.2	0.72	96.1	0.888	96.1	1.004	97.5	0.627	94.6	1.021	94.9	1.004	93.6	1.017	97.3	0.162	95.3	1.005	95.2	0.521	96.5	1.009	0.0	0.0
t6	/home/salamzade/zol_development/showcase_examples_redo/Enterococcus_Epa/CoreSimul/fai_Results/GC_Segment_Processing/GeneCluster_Genbanks/t6_fai-gene-cluster-1.gbk	18988.0	95.935	0.768	1.0	nan	0	3,2,1,2,3,2,2,1,1,1,2,2,1,1,1,1,2,2,2,2,1,2,2,2,2,1,1,1,1,1,1,2,1,2,1,1,1	96.1	0.793	94.8	0.566	96.2	1.001	95.8	0.552	97.9	0.405	94.4	0.642	95.7	0.586	96.8	1.002	95.8	1.002	95.8	1.002	97.2	1.003	97.2	1.003	97.2	0.49	96.3	0.992	96.9	1.003	95.6	0.868	96.3	0.583	94.9	0.489	96.2	0.667	97.0	0.556	96.0	0.872	97.1	0.73	97.0	0.718	93.1	0.64	94.2	0.566	96.3	0.72	96.5	1.004	97.2	1.0	98.1	0.627	94.6	1.004	94.3	0.895	92.2	0.444	96.9	0.547	94.0	0.705	96.7	1.008	96.5	1.009	94.8	0.711
t1	/home/salamzade/zol_development/showcase_examples_redo/Enterococcus_Epa/CoreSimul/fai_Results/GC_Segment_Processing/GeneCluster_Genbanks/t1_fai-gene-cluster-1.gbk	20467.0	97.718	0.9	0.918918918918919	nan	0	3,2,2,3,1,2,1,1,1,1,3,3,1,1,1,1,1,2,2,1,1,1,2,1,1,1,1,1,1,1,2,0,0,2,0,1,1	97.3	0.504	98.7	0.671	97.7	0.673	97.9	0.45	99.0	0.967	97.5	0.589	97.6	0.992	98.1	1.002	97.7	1.002	97.5	1.002	98.7	1.003	98.7	1.003	97.2	1.003	97.1	0.992	98.9	1.682	97.7	1.003	98.5	1.003	98.4	0.799	98.9	0.561	97.0	1.003	97.6	1.003	98.9	1.004	97.7	0.479	98.2	1.004	97.6	0.898	97.0	1.004	98.5	1.004	96.9	1.004	98.8	1.004	92.5	1.091	96.5	0.599	0.0	0.0	0.0	0.0	97.2	0.568	0.0	0.0	97.3	1.009	97.6	1.012
t21	/home/salamzade/zol_development/showcase_examples_redo/Enterococcus_Epa/CoreSimul/fai_Results/GC_Segment_Processing/GeneCluster_Genbanks/t21_fai-gene-cluster-1.gbk	16191.0	93.306	0.752	0.8918918918918919	nan	2	3,4,2,3,3,2,1,3,1,2,5,5,1,1,1,1,2,2,2,1,1,1,2,2,1,1,1,1,2,2,1,1,0,0,0,1,0	92.7	0.577	93.9	0.353	92.5	0.673	90.3	0.55	94.2	0.491	92.4	0.72	94.9	1.002	91.7	0.417	92.6	1.002	94.5	0.452	91.6	0.579	91.6	0.579	94.9	1.003	93.2	0.966	91.6	0.713	91.8	1.003	95.9	0.673	94.3	0.489	91.8	0.421	95.4	1.003	95.5	1.681	93.6	1.004	94.4	0.711	93.7	0.578	92.4	0.865	88.9	0.299	94.2	1.004	93.3	1.004	95.1	0.575	96.1	0.427	95.4	1.004	94.4	1.004	0.0	0.0	0.0	0.0	0.0	0.0	90.3	1.009	0.0	0.0
t27	/home/salamzade/zol_development/showcase_examples_redo/Enterococcus_Epa/CoreSimul/fai_Results/GC_Segment_Processing/GeneCluster_Genbanks/t27_fai-gene-cluster-1.gbk	10203.7	85.209	0.539	0.8648648648648649	nan	2	2,2,4,4,4,3,1,0,2,2,3,3,1,1,1,1,2,3,0,2,2,1,1,2,1,1,1,1,2,2,1,1,0,1,0,1,0	85.3	0.585	82.6	0.149	87.5	0.373	88.3	0.305	80.0	0.333	89.2	0.451	88.8	0.679	0.0	0.0	79.8	0.231	88.5	0.452	82.3	0.579	82.3	0.579	87.8	0.613	84.5	0.916	83.9	0.713	83.8	0.401	88.2	0.525	84.7	0.489	0.0	0.0	85.0	0.599	82.4	0.556	87.4	0.901	87.0	0.168	84.4	0.618	85.1	0.566	76.1	0.246	88.8	0.658	85.8	1.004	87.4	0.413	90.8	0.278	83.4	0.819	85.9	1.017	0.0	0.0	80.0	0.321	0.0	0.0	89.7	0.699	0.0	0.0
t15	/home/salamzade/zol_development/showcase_examples_redo/Enterococcus_Epa/CoreSimul/fai_Results/GC_Segment_Processing/GeneCluster_Genbanks/t15_fai-gene-cluster-1.gbk	16482.0	92.671	0.76	0.918918918918919	nan	1	3,4,2,1,2,2,2,1,1,2,4,4,2,2,1,2,2,1,1,2,1,0,2,2,1,2,1,1,1,1,1,0,1,1,1,1,0	91.7	0.577	89.1	0.393	93.2	0.85	92.2	1.002	95.1	0.546	95.9	0.509	92.1	0.321	94.6	1.002	94.5	1.016	92.8	0.516	92.1	0.709	92.1	0.709	93.9	0.628	92.4	0.484	90.3	1.682	91.1	0.497	92.2	0.719	93.7	0.43	89.8	0.922	92.0	0.421	94.5	0.767	0.0	0.0	96.6	0.529	94.2	0.695	92.8	0.759	88.6	0.705	93.1	1.004	91.3	1.004	93.9	0.79	93.1	0.905	94.9	1.004	0.0	0.0	94.9	1.004	93.2	1.005	90.1	1.008	88.8	0.717	0.0	0.0
t13	/home/salamzade/zol_development/showcase_examples_redo/Enterococcus_Epa/CoreSimul/fai_Results/GC_Segment_Processing/GeneCluster_Genbanks/t13_fai-gene-cluster-1.gbk	18455.0	94.48	0.822	0.9459459459459459	nan	0	2,3,2,3,2,2,2,2,3,1,3,3,2,1,1,1,1,2,1,3,1,1,2,1,2,2,1,1,1,1,1,1,0,1,0,1,1	58.3	0.498	96.1	0.516	95.8	0.534	95.8	0.584	93.8	0.809	95.4	0.509	95.9	0.78	97.5	0.68	93.5	0.538	95.8	1.002	96.7	1.003	96.7	1.003	97.9	0.487	96.6	0.992	96.8	0.889	95.9	1.003	96.9	1.003	98.1	0.799	95.6	1.003	95.2	0.424	94.8	1.003	93.2	0.791	94.7	0.479	96.4	1.004	96.2	0.682	89.8	0.75	96.2	1.004	94.7	0.976	98.4	0.758	89.9	1.091	94.1	1.004	93.2	0.944	0.0	0.0	96.8	1.005	0.0	0.0	96.5	1.195	97.6	1.012
t3	/home/salamzade/zol_development/showcase_examples_redo/Enterococcus_Epa/CoreSimul/fai_Results/GC_Segment_Processing/GeneCluster_Genbanks/t3_fai-gene-cluster-1.gbk	17212.0	92.289	0.756	0.9459459459459459	nan	1	4,2,1,3,2,2,1,3,1,2,4,4,1,1,2,2,1,1,1,1,1,3,2,2,1,0,1,2,1,2,1,1,1,1,1,1,0	92.8	0.72	94.9	0.438	92.1	0.938	89.9	0.55	91.1	0.637	94.3	0.552	92.9	0.598	94.4	0.43	92.8	1.002	90.5	0.615	90.7	0.99	90.7	0.99	93.6	1.003	91.3	0.992	90.0	0.827	92.8	0.851	93.0	0.883	90.6	0.43	91.6	1.003	95.0	1.003	95.0	0.767	89.2	0.397	95.1	0.664	92.5	0.44	94.8	0.712	0.0	0.0	93.1	1.004	87.9	0.567	92.4	0.79	94.1	0.427	88.8	0.793	92.7	1.004	92.4	0.624	93.2	1.232	91.0	0.57	92.9	1.009	0.0	0.0
t22	/home/salamzade/zol_development/showcase_examples_redo/Enterococcus_Epa/CoreSimul/fai_Results/GC_Segment_Processing/GeneCluster_Genbanks/t22_fai-gene-cluster-1.gbk	15412.2	90.831	0.695	0.9459459459459459	nan	2	2,3,1,3,2,3,2,3,2,2,3,3,1,1,2,2,1,2,1,1,1,3,2,2,1,0,1,2,1,2,1,1,1,1,1,1,0	93.1	0.523	93.8	0.438	90.3	0.853	88.4	0.502	90.3	0.637	93.1	0.552	93.8	0.311	92.4	0.43	91.0	0.778	88.9	0.615	89.4	0.99	89.4	0.99	92.8	1.003	91.0	0.992	85.2	0.503	91.0	0.851	92.3	0.883	93.4	0.226	89.4	1.003	93.0	1.003	93.2	0.767	88.3	0.397	92.2	0.368	90.0	0.44	91.7	0.712	0.0	0.0	90.2	0.788	89.4	0.524	92.4	0.79	92.2	0.427	82.9	0.793	90.6	1.004	92.4	0.624	91.6	1.068	87.1	0.521	92.9	1.009	0.0	0.0
t5	/home/salamzade/zol_development/showcase_examples_redo/Enterococcus_Epa/CoreSimul/fai_Results/GC_Segment_Processing/GeneCluster_Genbanks/t5_fai-gene-cluster-1.gbk	13649.0	90.3	0.682	0.8918918918918919	nan	3	1,4,3,3,4,2,0,2,1,2,4,4,1,2,2,1,1,1,0,2,1,2,2,2,1,1,1,2,1,2,1,1,2,1,0,1,0	90.3	0.632	92.3	0.233	87.7	0.551	87.8	0.502	89.5	0.318	91.4	0.617	0.0	0.0	91.6	0.568	90.3	1.002	88.4	0.427	89.1	0.867	89.1	0.867	93.0	0.695	87.0	0.707	90.4	0.713	90.7	0.851	89.8	1.003	90.6	0.464	0.0	0.0	89.0	0.573	92.6	0.424	92.4	0.66	89.4	0.775	89.2	0.273	92.7	0.712	91.9	0.246	93.0	1.004	87.2	0.567	90.9	0.79	91.2	0.427	89.4	0.599	91.5	1.004	89.7	0.624	90.5	1.789	0.0	0.0	90.3	1.009	0.0	0.0
