#BGC Name	Family Number
BGC0000001	0
BGC0000002	1
BGC0000003	2
BGC0000004	8
BGC0000006	8
BGC0000007	8
BGC0000008	8
BGC0000009	8
BGC0000010	8
BGC0000011	9
BGC0000012	10
BGC0000013	11
BGC0002237	11
BGC0000014	12
BGC0000016	13
BGC0000017	14
BGC0000019	16
BGC0000021	18
BGC0000022	19
BGC0000023	20
BGC0000024	21
BGC0000025	22
BGC0000026	23
BGC0000027	24
BGC0000028	25
BGC0000030	27
BGC0000031	28
BGC0001533	28
BGC0000032	29
BGC0000033	30
BGC0000034	31
BGC0000036	33
BGC0000037	34
BGC0000038	35
BGC0000040	37
BGC0000041	38
BGC0000042	39
BGC0000043	40
BGC0000044	41
BGC0000045	42
BGC0000046	43
BGC0000035	44
BGC0000047	44
BGC0001396	44
BGC0000048	45
BGC0000050	46
BGC0000052	48
BGC0001662	48
BGC0002072	48
BGC0002355	48
BGC0002356	48
BGC0002357	48
BGC0002498	48
BGC0000053	49
BGC0002291	49
BGC0000054	50
BGC0000055	51
BGC0000056	52
BGC0000057	53
BGC0000058	54
BGC0000060	56
BGC0000065	60
BGC0000067	62
BGC0000074	62
BGC0000066	63
BGC0000068	63
BGC0000069	64
BGC0000070	65
BGC0000072	66
BGC0000073	67
BGC0000075	69
BGC0000076	70
BGC0000077	70
BGC0000078	72
BGC0000079	73
BGC0000080	74
BGC0000081	75
BGC0000082	76
BGC0000083	77
BGC0000177	77
BGC0000085	79
BGC0000088	82
BGC0000090	83
BGC0000091	84
BGC0001063	84
BGC0000092	85
BGC0000093	86
BGC0000094	87
BGC0000039	90
BGC0000098	90
BGC0000099	91
BGC0000102	93
BGC0000103	94
BGC0000104	95
BGC0001360	95
BGC0001677	95
BGC0002616	95
BGC0002619	95
BGC0000105	96
BGC0000106	97
BGC0000107	98
BGC0002175	98
BGC0000109	100
BGC0000110	101
BGC0000111	102
BGC0000112	103
BGC0000117	108
BGC0000118	109
BGC0000119	109
BGC0000120	111
BGC0000121	112
BGC0000122	113
BGC0000123	114
BGC0000124	115
BGC0001742	115
BGC0000126	117
BGC0000127	118
BGC0000128	119
BGC0000129	120
BGC0000130	121
BGC0000132	121
BGC0000131	122
BGC0000133	124
BGC0000134	125
BGC0002187	125
